dep	fr
Аліксійчук О.В.	СЛУГА НАРОДУ
Аллахвердієва І.В.	СЛУГА НАРОДУ
Ананченко М.О.	СЛУГА НАРОДУ
Арахамія Д.Г.	СЛУГА НАРОДУ
Арістов Ю.Ю.	СЛУГА НАРОДУ
Арсенюк О.О.	СЛУГА НАРОДУ
Бабак С.В.	СЛУГА НАРОДУ
Бабій Р.В.	СЛУГА НАРОДУ
Бакумов О.С.	СЛУГА НАРОДУ
Бардіна М.О.	СЛУГА НАРОДУ
Безгін В.Ю.	СЛУГА НАРОДУ
Безугла М.В.	СЛУГА НАРОДУ
Беленюк Ж.В.	СЛУГА НАРОДУ
Березін М.Ю.	СЛУГА НАРОДУ
Боблях А.Р.	СЛУГА НАРОДУ
Богданець А.В.	СЛУГА НАРОДУ
Богуцька Є.П.	СЛУГА НАРОДУ
Божик В.І.	СЛУГА НАРОДУ
Бондар Г.В.	СЛУГА НАРОДУ
Бондаренко О.В.	СЛУГА НАРОДУ
Борзова І.Н.	СЛУГА НАРОДУ
Бородін В.В.	СЛУГА НАРОДУ
Брагар Є.В.	СЛУГА НАРОДУ
Бужанський М.А.	СЛУГА НАРОДУ
Булах Л.В.	СЛУГА НАРОДУ
Бунін С.В.	СЛУГА НАРОДУ
Вагнєр В.О.	СЛУГА НАРОДУ
Василевська-Смаглюк О.М.	СЛУГА НАРОДУ
Василів І.В.	СЛУГА НАРОДУ
Васильєв І.С.	СЛУГА НАРОДУ
Васильковський І.І.	СЛУГА НАРОДУ
Ватрас В.А.	СЛУГА НАРОДУ
Веніславський Ф.В.	СЛУГА НАРОДУ
Вінтоняк О.В.	СЛУГА НАРОДУ
Вірастюк В.Я.	СЛУГА НАРОДУ
Войцехівський В.О.	СЛУГА НАРОДУ
Володіна Д.А.	СЛУГА НАРОДУ
Воронов В.А.	СЛУГА НАРОДУ
Гайду О.В.	СЛУГА НАРОДУ
Галайчук В.С.	СЛУГА НАРОДУ
Галушко М.Л.	СЛУГА НАРОДУ
Гевко В.Л.	СЛУГА НАРОДУ
Герасименко І.Л.	СЛУГА НАРОДУ
Герман Д.В.	СЛУГА НАРОДУ
Герус А.М.	СЛУГА НАРОДУ
Гетманцев Д.О.	СЛУГА НАРОДУ
Горбенко Р.О.	СЛУГА НАРОДУ
Горенюк О.О.	СЛУГА НАРОДУ
Горобець О.С.	СЛУГА НАРОДУ
Гривко С.Д.	СЛУГА НАРОДУ
Гринчук О.А.	СЛУГА НАРОДУ
Гришина Ю.М.	СЛУГА НАРОДУ
Грищенко Т.М.	СЛУГА НАРОДУ
Грищук Р.П.	СЛУГА НАРОДУ
Гузенко М.В.	СЛУГА НАРОДУ
Гунько А.Г.	СЛУГА НАРОДУ
Гурін Д.О.	СЛУГА НАРОДУ
Дануца О.А.	СЛУГА НАРОДУ
Демченко С.О.	СЛУГА НАРОДУ
Дирдін М.Є.	СЛУГА НАРОДУ
Діденко Ю.О.	СЛУГА НАРОДУ
Дмитрієва О.О.	СЛУГА НАРОДУ
Драбовський А.Г.	СЛУГА НАРОДУ
Дубнов А.В.	СЛУГА НАРОДУ
Дунда О.А.	СЛУГА НАРОДУ
Жмеренецький О.С.	СЛУГА НАРОДУ
Жупанин А.В.	СЛУГА НАРОДУ
Заблоцький М.Б.	СЛУГА НАРОДУ
Забуранна Л.В.	СЛУГА НАРОДУ
Завітневич О.М.	СЛУГА НАРОДУ
Загоруйко А.Л.	СЛУГА НАРОДУ
Задорожний А.В.	СЛУГА НАРОДУ
Задорожній М.М.	СЛУГА НАРОДУ
Заремський М.В.	СЛУГА НАРОДУ
Заславський Ю.І.	СЛУГА НАРОДУ
Захарченко В.В.	СЛУГА НАРОДУ
Здебський Ю.В.	СЛУГА НАРОДУ
Зуб В.О.	СЛУГА НАРОДУ
Зуєв М.С.	СЛУГА НАРОДУ
Іванов В.І.	СЛУГА НАРОДУ
Іонушас С.К.	СЛУГА НАРОДУ
Кабанов О.Є.	СЛУГА НАРОДУ
Калаур І.Р.	СЛУГА НАРОДУ
Кальченко С.В.	СЛУГА НАРОДУ
Камельчук Ю.О.	СЛУГА НАРОДУ
Каптєлов Р.В.	СЛУГА НАРОДУ
Касай Г.О.	СЛУГА НАРОДУ
Касай К.І.	СЛУГА НАРОДУ
Качура О.А.	СЛУГА НАРОДУ
Кириченко М.О.	СЛУГА НАРОДУ
Кисилевський Д.Д.	СЛУГА НАРОДУ
Кицак Б.В.	СЛУГА НАРОДУ
Кінзбурська В.О.	СЛУГА НАРОДУ
Кісєль Ю.Г.	СЛУГА НАРОДУ
Клочко А.А.	СЛУГА НАРОДУ
Коваль О.В.	СЛУГА НАРОДУ
Ковальов А.В.	СЛУГА НАРОДУ
Ковальов О.І.	СЛУГА НАРОДУ
Ковальчук О.В.	СЛУГА НАРОДУ
Козак В.В.	СЛУГА НАРОДУ
Козир С.В.	СЛУГА НАРОДУ
Колебошин С.В.	СЛУГА НАРОДУ
Колєв О.В.	СЛУГА НАРОДУ
Колісник А.С.	СЛУГА НАРОДУ
Колюх В.В.	СЛУГА НАРОДУ
Копанчук О.Є.	СЛУГА НАРОДУ
Копиленко О.Л.	СЛУГА НАРОДУ
Копитін І.В.	СЛУГА НАРОДУ
Корявченков Ю.В.	СЛУГА НАРОДУ
Костін А.Є.	СЛУГА НАРОДУ
Кострійчук С.В.	СЛУГА НАРОДУ
Костюк Д.С.	СЛУГА НАРОДУ
Костюх А.В.	СЛУГА НАРОДУ
Кравчук Є.М.	СЛУГА НАРОДУ
Красов О.І.	СЛУГА НАРОДУ
Крейденко В.В.	СЛУГА НАРОДУ
Криворучкіна О.В.	СЛУГА НАРОДУ
Кривошеєв І.С.	СЛУГА НАРОДУ
Крячко М.В.	СЛУГА НАРОДУ
Кузбит Ю.М.	СЛУГА НАРОДУ
Кузнєцов О.О.	СЛУГА НАРОДУ
Кузьміних С.В.	СЛУГА НАРОДУ
Культенко А.В.	СЛУГА НАРОДУ
Кунаєв А.Ю.	СЛУГА НАРОДУ
Куницький О.О.	СЛУГА НАРОДУ
Лаба М.М.	СЛУГА НАРОДУ
Леонов О.О.	СЛУГА НАРОДУ
Лис О.Г.	СЛУГА НАРОДУ
Литвиненко С.А.	СЛУГА НАРОДУ
Літвінов О.М.	СЛУГА НАРОДУ
Лічман Г.В.	СЛУГА НАРОДУ
Любота Д.В.	СЛУГА НАРОДУ
Ляшенко А.О.	СЛУГА НАРОДУ
Мазурашу Г.Г.	СЛУГА НАРОДУ
Мандзій С.В.	СЛУГА НАРОДУ
Маріковський О.В.	СЛУГА НАРОДУ
Марусяк О.Р.	СЛУГА НАРОДУ
Марченко Л.І.	СЛУГА НАРОДУ
Марчук І.П.	СЛУГА НАРОДУ
Маслов Д.В.	СЛУГА НАРОДУ
Матусевич О.Б.	СЛУГА НАРОДУ
Медяник В.А.	СЛУГА НАРОДУ
Мезенцева М.С.	СЛУГА НАРОДУ
Мельник П.В.	СЛУГА НАРОДУ
Мережко О.О.	СЛУГА НАРОДУ
Микиша Д.С.	СЛУГА НАРОДУ
Мисягін Ю.М.	СЛУГА НАРОДУ
Михайлюк Г.О.	СЛУГА НАРОДУ
Мовчан О.В.	СЛУГА НАРОДУ
Мокан В.І.	СЛУГА НАРОДУ
Мотовиловець А.В.	СЛУГА НАРОДУ
Мошенець О.В.	СЛУГА НАРОДУ
Мулик Р.М.	СЛУГА НАРОДУ
Мурдій І.Ю.	СЛУГА НАРОДУ
Нагаєвський А.С.	СЛУГА НАРОДУ
Нагорняк С.В.	СЛУГА НАРОДУ
Нальотов Д.О.	СЛУГА НАРОДУ
Наталуха Д.А.	СЛУГА НАРОДУ
Негулевський І.П.	СЛУГА НАРОДУ
Неклюдов В.М.	СЛУГА НАРОДУ
Нестеренко К.О.	СЛУГА НАРОДУ
Нікітіна М.В.	СЛУГА НАРОДУ
Новіков М.М.	СЛУГА НАРОДУ
Овчинникова Ю.Ю.	СЛУГА НАРОДУ
Одарченко А.М.	СЛУГА НАРОДУ
Остапенко А.Д.	СЛУГА НАРОДУ
Павліш П.В.	СЛУГА НАРОДУ
Павловський П.І.	СЛУГА НАРОДУ
Павлюк М.В.	СЛУГА НАРОДУ
Пасічний О.С.	СЛУГА НАРОДУ
Пашковський М.І.	СЛУГА НАРОДУ
Перебийніс М.В.	СЛУГА НАРОДУ
Петруняк Є.В.	СЛУГА НАРОДУ
Пивоваров Є.П.	СЛУГА НАРОДУ
Підласа Р.А.	СЛУГА НАРОДУ
Подгорна В.В.	СЛУГА НАРОДУ
Потураєв М.Р.	СЛУГА НАРОДУ
Припутень Д.С.	СЛУГА НАРОДУ
Прощук Е.П.	СЛУГА НАРОДУ
Пуртова А.А.	СЛУГА НАРОДУ
Пушкаренко А.М.	СЛУГА НАРОДУ
Радіна А.О.	СЛУГА НАРОДУ
Радуцький М.Б.	СЛУГА НАРОДУ
Рєпіна Е.А.	СЛУГА НАРОДУ
Рубльов В.В.	СЛУГА НАРОДУ
Руденко О.С.	СЛУГА НАРОДУ
Савченко О.С.	СЛУГА НАРОДУ
Саладуха О.В.	СЛУГА НАРОДУ
Саламаха О.І.	СЛУГА НАРОДУ
Салійчук О.В.	СЛУГА НАРОДУ
Санченко О.В.	СЛУГА НАРОДУ
Северин С.С.	СЛУГА НАРОДУ
Семінський О.В.	СЛУГА НАРОДУ
Скрипка Т.В.	СЛУГА НАРОДУ
Сова О.Г.	СЛУГА НАРОДУ
Совгиря О.В.	СЛУГА НАРОДУ
Соломчук Д.В.	СЛУГА НАРОДУ
Сольський М.Т.	СЛУГА НАРОДУ
Стернійчук В.О.	СЛУГА НАРОДУ
Стефанчук М.О.	СЛУГА НАРОДУ
Стріхарський А.П.	СЛУГА НАРОДУ
Струневич В.О.	СЛУГА НАРОДУ
Сушко П.М.	СЛУГА НАРОДУ
Тарасенко Т.П.	СЛУГА НАРОДУ
Тарасов О.С.	СЛУГА НАРОДУ
Тимофійчук В.Я.	СЛУГА НАРОДУ
Тищенко М.М.	СЛУГА НАРОДУ
Тістик Р.Я.	СЛУГА НАРОДУ
Ткаченко М.М.	СЛУГА НАРОДУ
Ткаченко О.М.	СЛУГА НАРОДУ
Торохтій Б.Г.	СЛУГА НАРОДУ
Третьякова Г.М.	СЛУГА НАРОДУ
Трухін О.М.	СЛУГА НАРОДУ
Устенко О.О.	СЛУГА НАРОДУ
Федієнко О.П.	СЛУГА НАРОДУ
Фріс І.П.	СЛУГА НАРОДУ
Фролов П.В.	СЛУГА НАРОДУ
Халімон П.В.	СЛУГА НАРОДУ
Холодов А.І.	СЛУГА НАРОДУ
Хоменко О.В.	СЛУГА НАРОДУ
Циба Т.В.	СЛУГА НАРОДУ
Чернєв Є.В.	СЛУГА НАРОДУ
Чернявський С.М.	СЛУГА НАРОДУ
Чорний Д.С.	СЛУГА НАРОДУ
Чорноморов А.О.	СЛУГА НАРОДУ
Швачко А.О.	СЛУГА НАРОДУ
Швець С.Ф.	СЛУГА НАРОДУ
Шинкаренко І.А.	СЛУГА НАРОДУ
Шипайло О.І.	СЛУГА НАРОДУ
Шол М.В.	СЛУГА НАРОДУ
Шпак Л.О.	СЛУГА НАРОДУ
Штепа С.С.	СЛУГА НАРОДУ
Шуляк О.О.	СЛУГА НАРОДУ
Юнаков І.С.	СЛУГА НАРОДУ
Юраш С.А.	СЛУГА НАРОДУ
Якименко П.В.	СЛУГА НАРОДУ
Яковлєва Н.І.	СЛУГА НАРОДУ
Янченко Г.І.	СЛУГА НАРОДУ
Яременко Б.В.	СЛУГА НАРОДУ
Ясько Є.О.	СЛУГА НАРОДУ
Яцик Ю.Г.	СЛУГА НАРОДУ
Абрамович І.О.	ОПЗЖ
Бойко Ю.А.	ОПЗЖ
Борт В.П.	ОПЗЖ
Бурміч А.П.	ОПЗЖ
Волошин О.А.	ОПЗЖ
Гнатенко В.С.	ОПЗЖ
Дунаєв С.В.	ОПЗЖ
Загородній Ю.І.	ОПЗЖ
Іоффе Ю.Я.	ОПЗЖ
Ісаєнко Д.В.	ОПЗЖ
Кальцев В.Ф.	ОПЗЖ
Качний О.С.	ОПЗЖ
Кива І.В.	ОПЗЖ
Кісільов І.П.	ОПЗЖ
Козак Т.Р.	ОПЗЖ
Колтунович О.С.	ОПЗЖ
Королевська Н.Ю.	ОПЗЖ
Кузьмін Р.Р.	ОПЗЖ
Ларін С.М.	ОПЗЖ
Лукашев О.А.	ОПЗЖ
Льовочкін С.В.	ОПЗЖ
Льовочкіна Ю.В.	ОПЗЖ
Макаренко М.В.	ОПЗЖ
Мамка Г.М.	ОПЗЖ
Мамоян С.Ч.	ОПЗЖ
Медведчук В.В.	ОПЗЖ
Мороз В.В.	ОПЗЖ
Німченко В.І.	ОПЗЖ
Павленко Ю.О.	ОПЗЖ
Папієв М.М.	ОПЗЖ
Плачкова Т.М.	ОПЗЖ
Пономарьов О.С.	ОПЗЖ
Приходько Н.І.	ОПЗЖ
Пузанов О.Г.	ОПЗЖ
Рабінович В.З.	ОПЗЖ
Скорик М.Л.	ОПЗЖ
Славицька А.К.	ОПЗЖ
Солод Ю.В.	ОПЗЖ
Столар В.М.	ОПЗЖ
Суркіс Г.М.	ОПЗЖ
Фельдман О.Б.	ОПЗЖ
Христенко Ф.В.	ОПЗЖ
Чорний В.І.	ОПЗЖ
Шуфрич Н.І.	ОПЗЖ
Алєксєєв С.О.	Європейська солідарність
Ар’єв В.І.	Європейська солідарність
Бондар М.Л.	Європейська солідарність
Величкович М.Р.	Європейська солідарність
В’ятрович В.М.	Європейська солідарність
Герасимов А.В.	Європейська солідарність
Геращенко І.В.	Європейська солідарність
Гончаренко О.О.	Європейська солідарність
Джемілєв М. .	Європейська солідарність
Забродський М.В.	Європейська солідарність
Зінкевич Я.В.	Європейська солідарність
Іонова М.М.	Європейська солідарність
Климпуш-Цинцадзе І.О.	Європейська солідарність
Княжицький М.Л.	Європейська солідарність
Князевич Р.П.	Європейська солідарність
Кубів С.І.	Європейська солідарність
Лопушанський А.Я.	Європейська солідарність
Павленко Р.М.	Європейська солідарність
Парубій А.В.	Європейська солідарність
Порошенко П.О.	Європейська солідарність
Саврасов М.В.	Європейська солідарність
Синютка О.М.	Європейська солідарність
Сюмар В.П.	Європейська солідарність
Федина С.Р.	Європейська солідарність
Фріз І.В.	Європейська солідарність
Чийгоз А.З.	Європейська солідарність
Южаніна Н.П.	Європейська солідарність
Абдуллін О.Р.	Батьківщина
Бондарєв К.А.	Батьківщина
Власенко С.В.	Батьківщина
Волинець М.Я.	Батьківщина
Данілов В.Б.	Батьківщина
Дубіль В.О.	Батьківщина
Євтушок С.М.	Батьківщина
Івченко В.Є.	Батьківщина
Кабаченко В.В.	Батьківщина
Кириленко І.Г.	Батьківщина
Кожем’якін А.А.	Батьківщина
Крулько І.І.	Батьківщина
Кучеренко О.Ю.	Батьківщина
Лабунська А.В.	Батьківщина
Мейдич О.Л.	Батьківщина
Наливайченко В.О.	Батьківщина
Немиря Г.М.	Батьківщина
Ніколаєнко А.І.	Батьківщина
Пузійчук А.В.	Батьківщина
Соболєв С.В.	Батьківщина
Тарута С.О.	Батьківщина
Тимошенко Ю.В.	Батьківщина
Цимбалюк М.М.	Батьківщина
Шкрум А.І.	Батьківщина
Яценко А.В.	Батьківщина
Аксьонов А.А.	Позафракційні
Буймістер Л.А.	Позафракційні
Воронько О.Є.	Позафракційні
Гриб В.О.	Позафракційні
Деркач А.Л.	Позафракційні
Дмитрук А.Г.	Позафракційні
Довгий О.С.	Позафракційні
Дубінський О.А.	Позафракційні
Іванісов Р.В.	Позафракційні
Кондратюк О.К.	Позафракційні
Корнієнко О.С.	Позафракційні
Лерос Г.Б.	Позафракційні
Магера С.В.	Позафракційні
Магомедов М.С.	Позафракційні
Новинський В.В.	Позафракційні
Разумков Д.О.	Позафракційні
Савчук О.В.	Позафракційні
Світлична Ю.О.	Позафракційні
Соха Р.В.	Позафракційні
Стефанчук Р.О.	Позафракційні
Шевченко Є.В.	Позафракційні
Шенцев Д.О.	Позафракційні
Шпенов Д.Ю.	Позафракційні
Юрченко О.М.	Позафракційні
Яковенко Є.Г.	Позафракційні
Балога В.І.	За майбутнє
Батенко Т.І.	За майбутнє
Бондар В.В.	За майбутнє
Герега О.В.	За майбутнє
Гузь І.В.	За майбутнє
Дубневич Я.В.	За майбутнє
Івахів С.П.	За майбутнє
Кіссе А.І.	За майбутнє
Констанкевич І.М.	За майбутнє
Лабазюк С.П.	За майбутнє
Лубінець Д.В.	За майбутнє
Мінько С.А.	За майбутнє
Молоток І.Ф.	За майбутнє
М’ялик В.Н.	За майбутнє
Палиця І.П.	За майбутнє
Рудик С.Я.	За майбутнє
Скороход А.К.	За майбутнє
Урбанський А.І.	За майбутнє
Чайківський І.А.	За майбутнє
Шаповалов Ю.А.	За майбутнє
Юрчишин П.В.	За майбутнє
Арешонков В.Ю.	ДОВІРА
Бабенко М.В.	ДОВІРА
Бакунець П.А.	ДОВІРА
Білозір Л.М.	ДОВІРА
Вацак Г.А.	ДОВІРА
Вельможний С.А.	ДОВІРА
Горват Р.І.	ДОВІРА
Єфімов М.В.	ДОВІРА
Іванчук А.В.	ДОВІРА
Кіт А.Б.	ДОВІРА
Ковальов О.І.	ДОВІРА
Кулініч О.І.	ДОВІРА
Кучер М.І.	ДОВІРА
Лунченко В.В.	ДОВІРА
Люшняк М.В.	ДОВІРА
Петьовка В.В.	ДОВІРА
Поляк В.М.	ДОВІРА
Приходько Б.В.	ДОВІРА
Сухов О.С.	ДОВІРА
Шахов С.В.	ДОВІРА
Бобровська С.А.	ГОЛОС
Василенко Л.В.	ГОЛОС
Васильченко Г.І.	ГОЛОС
Железняк Я.І.	ГОЛОС
Клименко Ю.Л.	ГОЛОС
Костенко Р.В.	ГОЛОС
Лозинський Р.М.	ГОЛОС
Макаров О.А.	ГОЛОС
Осадчук А.П.	ГОЛОС
Піпа Н.Р.	ГОЛОС
Рахманін С.І.	ГОЛОС
Рудик К.О.	ГОЛОС
Рущишин Я.І.	ГОЛОС
Совсун І.Р.	ГОЛОС
Стефанишина О.А.	ГОЛОС
Умєров Р.Е.	ГОЛОС
Устінова О.Ю.	ГОЛОС
Цабаль В.В.	ГОЛОС
Шараськін А.А.	ГОЛОС
Юрчишин Я.Р.	ГОЛОС